ticker,CUR_MKT_CAP
AAL UW Equity,12054995579
AAME UQ Equity,60728156.48
AAOI UQ Equity,71304106.37
AAON UW Equity,2602239701
AAPL UW Equity,2.55661E+12
AATC UR Equity,34693627.65
AAWW UW Equity,1959358662
ABCB UW Equity,2985186221
ABCL UW Equity,2296124255
ABCM UW Equity,3576057108
ABEO UR Equity,31697490.22
ABMD UW Equity,13012661950
ABNB UW Equity,98641312331
ABST UW Equity,407796272.7
ABTX UQ Equity,848745949.1
ACAD UW Equity,3154312206
ACB UW Equity,704395399.3
ACBI UW Equity,
ACER UR Equity,30194614.84
ACET UQ Equity,611422391.4
ACGL UW Equity,17238533279
ACHC UW Equity,6056981821
ACHV UR Equity,65093778.99
ACIW UW Equity,3177527143
ACLS UW Equity,1858554457
ACNB UR Equity,296909654.8
ACOR UW Equity,17404183.16
ACRS UW Equity,799555325.8
ACRX UQ Equity,35894597.71
ACTG UW Equity,223543225.2
ADAP UW Equity,293338142.8
ADBE UW Equity,1.92445E+11
ADES UQ Equity,112480770
ADI UW Equity,82762287809
ADMA UQ Equity,370613458.5
ADMP UR Equity,63397064.4
ADP UW Equity,91620305377
ADPT UW Equity,1231648400
ADSK UW Equity,41918708185
ADTN UW Equity,872872614.9
ADUS UW Equity,1354980408
ADVM UQ Equity,109630591.9
AEHL UR Equity,6695080.44
AEHR UR Equity,219421040.1
AEIS UW Equity,2922817022
AEP UW Equity,50394089991
AERI UQ Equity,364771912.5
AEY UR Equity,14853204.78
AFIN UW Equity,
AFMD UQ Equity,589714349.4
AFRM UW Equity,8636113761
AFYA UW Equity,1370091748
AGEN UR Equity,524330803.4
AGFS UW Equity,96972171.5
AGIO UW Equity,1291922899
AGLE UQ Equity,75118206.96
AGNC UW Equity,5860960000
AGRX UR Equity,7572199.5
AGTC UQ Equity,46725436.32
AGYS UW Equity,931483173.1
AIMC UW Equity,2539907147
AIRG UR Equity,86812290.72
AIRT UQ Equity,50289138.44
AKAM UW Equity,18070518060
AKBA UQ Equity,79010988.79
AKTS UR Equity,251272963
ALBO UR Equity,629817962.4
ALCO UW Equity,298194721.8
ALDX UR Equity,177819547.5
ALEC UW Equity,839935373.8
ALGM UW Equity,4770634756
ALGN UW Equity,24341360060
ALGT UW Equity,2821396384
ALIM UQ Equity,38459597
ALJJ UQ Equity,100933015.4
ALKS UW Equity,4719770114
ALLK UW Equity,214115478.7
ALLO UW Equity,1307921807
ALNY UW Equity,16799125379
ALOT UQ Equity,97322257.9
ALRM UW Equity,3119935675
ALRS UR Equity,434634775.5
ALT UQ Equity,204011059
ALTM UQ Equity,4749871182
ALTO UR Equity,423011889.1
ALTR UW Equity,4428616672
ALVR UW Equity,297396585.8
AMAL UQ Equity,571552797.2
AMAT UW Equity,99797092368
AMBA UW Equity,3232306792
AMCX UW Equity,1430914759
AMD UW Equity,1.45555E+11
AMED UW Equity,4132839402
AMEH UR Equity,2159551171
AMGN UW Equity,1.23357E+11
AMKR UW Equity,4775540877
AMNB UW Equity,372952878
AMOT UQ Equity,372410479.7
AMPH UW Equity,1723542151
AMRN UQ Equity,1083094224
AMRS UW Equity,1154131213
AMSC UW Equity,159363394.4
AMSF UW Equity,909412263.5
AMSWA UW Equity,570480050
AMTB UW Equity,907868329.2
AMTX UQ Equity,311096953
AMWD UW Equity,795886830.6
AMZN UW Equity,1.26671E+12
ANAB UW Equity,677874863.3
ANAT UW Equity,5088133728
ANDE UW Equity,1747650568
ANGI UW Equity,2325500201
ANGO UW Equity,819035733.1
ANIK UW Equity,313761727.2
ANIP UQ Equity,520925993.1
ANSS UW Equity,24361203576
ANTE UR Equity,20820605.13
AOSL UW Equity,1197828236
APA UW Equity,14088713308
APDN UR Equity,11528624.8
APEI UW Equity,367321737
APEN UQ Equity,202485109.3
APLS UW Equity,4787059665
APLT UQ Equity,53785708.55
APOG UW Equity,997135990.6
APPF UQ Equity,3644824406
APPN UQ Equity,3681641945
APPS UR Equity,3180325982
APTO UR Equity,110670526.8
APVO UR Equity,22432439.68
APWC UR Equity,29481204.61
APYX UW Equity,130483965.7
AQB UR Equity,96709193.36
AQMS UR Equity,71974411.2
ARAV UW Equity,43525792.28
ARAY UW Equity,247781908.7
ARCB UW Equity,1858943598
ARDX UQ Equity,114272107.8
ARGX UW Equity,15729137464
ARKR UQ Equity,63040296.5
ARLP UW Equity,2255171233
ARNA UW Equity,
AROW UW Equity,498164430
ARRY UQ Equity,1082750985
ARTL UR Equity,16302810.41
ARTNA UW Equity,433062000.2
ARTW UR Equity,13163675.48
ARVN UW Equity,2980483830
ARWR UW Equity,4540040774
ASMB UW Equity,86135582.23
ASML UW Equity,2.32134E+11
ASND UW Equity,5184175946
ASO UW Equity,3297059690
ASPS UW Equity,168919440.1
ASRT UR Equity,99731066.6
ASRV UQ Equity,67580881.8
ASTC UR Equity,26549216.92
ASTE UW Equity,909564341.6
ASUR UR Equity,122432654.7
ASYS UW Equity,129638974.1
ATEC UW Equity,1119662379
ATEX UR Equity,961560505.5
ATHE UR Equity,28710002.04
ATHX UR Equity,143599294.8
ATLC UW Equity,679304230.9
ATLO UR Equity,210029057.7
ATNI UW Equity,619478393
ATNX UW Equity,56183110.46
ATRA UW Equity,648235738.4
ATRC UQ Equity,2533204755
ATRI UW Equity,1146891946
ATRO UW Equity,307287431.6
ATRS UR Equity,953610062.6
ATSG UW Equity,2353516575
ATVI UW Equity,61031118343
AUB UW Equity,2596830403
AUBN UQ Equity,107408294.3
AUTL UW Equity,294541728.8
AUTO UR Equity,36954521.87
AVAV UW Equity,2135905768
AVCO UR Equity,48655514.24
AVDL UQ Equity,296341829.7
AVEO UR Equity,178923744.9
AVGO UW Equity,2.35313E+11
AVGR UR Equity,14331952.8
AVID UW Equity,1434791057
AVNW UW Equity,348808357.4
AVRO UW Equity,40589650.98
AVT UW Equity,4306787432
AVTX UR Equity,47384844.68
AVXL UW Equity,696097402
AWH UR Equity,78546344.8
AWRE UQ Equity,58650524.6
AXDX UR Equity,68302870.33
AXGN UR Equity,314826645
AXNX UW Equity,2710908780
AXON UW Equity,8253921484
AXSM UQ Equity,1324617242
AXTI UW Equity,254274963.8
AY UW Equity,3384788284
AZN UW Equity,2.05862E+11
AZPN UW Equity,10550248611
AZTA UW Equity,5629186362
BAND UW Equity,587481844
BANF UW Equity,2711969395
BANR UW Equity,1852108161
BATRA UW Equity,1327064332
BATRK UW Equity,1327064332
BBBY UW Equity,1095484225
BBCP UR Equity,308668407
BBGI UQ Equity,48470170.65
BBI UR Equity,26919577.99
BBIO UW Equity,1243574791
BBQ UW Equity,147817463.8
BBSI UW Equity,530843733
BCAB UQ Equity,137570702.2
BCBP UQ Equity,320148400
BCEL UW Equity,80656101.24
BCML UW Equity,303016787.6
BCOR UW Equity,1000548567
BCOV UW Equity,293357741.3
BCPC UW Equity,3922850870
BCRX UW Equity,1781544960
BDSI UW Equity,577048969.6
BEAT UR Equity,12584856.42
BECN UW Equity,4265046402
BELFA UW Equity,218459606.7
BELFB UW Equity,218459606.7
BFIN UW Equity,133761622.8
BFRA UR Equity,
BFST UW Equity,501385567.5
BGCP UW Equity,1794231372
BGFV UW Equity,338656041.2
BGNE UW Equity,18705400570
BHF UW Equity,3970061679
BIDU UW Equity,44182088592
BIGC UQ Equity,1364550995
BIIB UW Equity,30507330393
BIMI UR Equity,10048486.08
BIOL UR Equity,29202206.44
BJRI UW Equity,683246587.7
BKNG UW Equity,89371741901
BKR UW Equity,31687910517
BKSC UR Equity,99964072.76
BL UW Equity,3979717097
BLBD UQ Equity,516400675.1
BLCM UR Equity,12742298.28
BLDE UR Equity,604313275.1
BLDP UQ Equity,2533889721
BLFS UR Equity,558756122.7
BLI UW Equity,366229036.8
BLIN UR Equity,14898242.96
BLKB UW Equity,3119763825
BLMN UW Equity,2068743234
BLNK UR Equity,827494399.6
BLUE UW Equity,282215247.1
BMRC UR Equity,513243373.3
BMRN UW Equity,15411962442
BNFT UQ Equity,362651040.2
BNOX UQ Equity,60148920
BNTX UW Equity,36043812280
BOKF UW Equity,5771250071
BOMN UR Equity,
BOOM UW Equity,380201425.5
BPMC UW Equity,3557553067
BPOP UW Equity,6096820458
BPRN UW Equity,189452160
BPTH UR Equity,21265687.08
BRCN UR Equity,77132169.57
BRID UQ Equity,113914241.6
BRKL UW Equity,1129393683
BRKR UW Equity,8657442964
BRY UW Equity,885932153.8
BSET UW Equity,164605241.3
BSGM UR Equity,29586525.43
BSQR UR Equity,27578573.55
BSRR UW Equity,330685821.4
BSVN UW Equity,217994398
BSY UW Equity,13122392820
BTAI UR Equity,390325812.7
BUSE UW Equity,1251078363
BVS UW Equity,845754052
BVXV UR Equity,15895087.6
BWB UR Equity,443725791
BWEN UR Equity,36633188.88
BWFG UQ Equity,278632034.2
BXRX UR Equity,10324896.19
BYFC UR Equity,107253751.9
BYND UW Equity,2434923216
BYSI UR Equity,65789878.18
BZUN UW Equity,546255117.2
CAAS UR Equity,88853114.88
CABA UW Equity,54139599.36
CAC UW Equity,656952565.5
CACC UW Equity,6800520507
CAKE UW Equity,2078201434
CALA UW Equity,24620199.26
CALM UW Equity,2635434240
CAMP UW Equity,207336076
CAR UW Equity,13547477032
CARA UQ Equity,466243657.5
CARG UW Equity,3972181160
CASA UW Equity,486900658.1
CASH UW Equity,1272585659
CASI UR Equity,56615604.17
CASS UW Equity,507879320.5
CASY UW Equity,7489093839
CATC UR Equity,575901848.7
CATY UW Equity,3051180405
CBAN UQ Equity,299143524.3
CBAT UR Equity,101123718.2
CBAY UW Equity,189678583.4
CBFV UQ Equity,114586251.3
CBIO UR Equity,14860316.72
CBNK UW Equity,312782340
CBRL UW Equity,2713475121
CBSH UW Equity,8391796127
CBTX UW Equity,714077873.1
CCB UW Equity,532139035.7
CCBG UW Equity,444211924.6
CCCC UW Equity,455621947
CCEL UR Equity,53723413
CCEP UW Equity,22674881090
CCLP UW Equity,192050963.8
CCMP UW Equity,5171978030
CCNE UW Equity,426155209.2
CCOI UW Equity,2879428926
CCRN UW Equity,656588457.8
CCXI UW Equity,1335337255
CDEV UR Equity,2241704948
CDK UW Equity,6344968235
CDLX UQ Equity,1223367845
CDMO UR Equity,887266309.5
CDNA UQ Equity,1733360581
CDNS UW Equity,41498971910
CDTX UQ Equity,48003210.31
CDW UW Equity,22149546857
CDXC UR Equity,135985826.1
CDXS UW Equity,828708521.4
CDZI UQ Equity,104042016.1
CECE UW Equity,166611565.2
CELC UR Equity,95639135.82
CELH UR Equity,4064602019
CEMI UR Equity,17292625.96
CENT UW Equity,2308787879
CENTA UW Equity,2308787879
CENX UW Equity,1482513679
CERE UR Equity,4576211378
CERN UW Equity,27592283179
CERS UQ Equity,851828720.1
CERT UW Equity,3062224597
CETX UR Equity,9772301.088
CEVA UW Equity,857165881.6
CFFI UW Equity,181946491.4
CFFN UW Equity,1341258967
CFMS UR Equity,97028859.66
CG UW Equity,13399747863
CGC UW Equity,2386256754
CGEN UQ Equity,201450057.2
CGNT UW Equity,463129870.3
CGNX UW Equity,11654238623
CGRN UR Equity,44270593.8
CHCI UR Equity,37524285
CHCO UW Equity,1185233173
CHDN UW Equity,8112738291
CHEF UW Equity,1423764074
CHK UW Equity,10525888284
CHKP UW Equity,16467717517
CHMG UW Equity,220847728.5
CHNG UW Equity,7340395882
CHNR UR Equity,30989508.46
CHRS UQ Equity,748550315
CHRW UW Equity,13782924803
CHTR UW Equity,80170696420
CHUY UW Equity,484468343.6
CHX UW Equity,4352773824
CIDM UQ Equity,126624247.5
CIGI UW Equity,4644917626
CINF UW Equity,19362896075
CIVB UR Equity,299195520.5
CIZN UQ Equity,101443151.6
CJJD UR Equity,7202184.12
CKPT UR Equity,119067789
CLAR UW Equity,853176578.3
CLBK UW Equity,2175170802
CLBS UR Equity,31598259.41
CLDX UR Equity,1452190049
CLFD UQ Equity,780744526
CLNE UW Equity,1293963692
CLRB UR Equity,32444764.28
CLRO UR Equity,16359391.98
CLSD UQ Equity,99243569.7
CLSN UR Equity,21793285.3
CLVS UW Equity,292074654.2
CLXT UQ Equity,21478171.46
CMBM UQ Equity,436447582.2
CMCO UW Equity,1023140420
CMCSA UW Equity,1.81217E+11
CMCT UQ Equity,164052703.6
CME UW Equity,77915630578
CMLS UQ Equity,282363059.7
CMPR UW Equity,1365856136
CMRX UQ Equity,410950046
CMTL UW Equity,351073269.9
CNCE UQ Equity,116253894.4
CNDT UW Equity,1185824299
CNET UR Equity,17005284.96
CNOB UW Equity,1090409053
CNSL UW Equity,669179662.9
CNTY UR Equity,321395426.7
CNXC UW Equity,8153702180
CNXN UW Equity,1308099040
CODA UR Equity,61668867.6
COFS UR Equity,182077329.7
COHR UW Equity,6663661564
COHU UW Equity,1327228846
COKE UW Equity,4206817886
COLB UW Equity,2279889560
COLL UW Equity,542091905
COLM UW Equity,5212053888
COMM UW Equity,1302927299
CONE UW Equity,11707338884
CONN UW Equity,375355798.7
COOP UR Equity,3269605643
CORT UR Equity,2342806238
COST UW Equity,2.34443E+11
COUP UW Equity,6715862250
COWN UW Equity,678832538.7
CPHC UQ Equity,145337114.9
CPIX UW Equity,35468388.7
CPRT UW Equity,27302689953
CPRX UR Equity,802437770.5
CPSH UR Equity,52113346.24
CPSI UW Equity,477700312.9
CPSS UQ Equity,255208824
CRAI UW Equity,607118540
CRBP UQ Equity,42282165.43
CRDF UR Equity,62360727.84
CRDL UR Equity,86076443.61
CREG UR Equity,29618117.22
CRESY UW Equity,432226497.4
CREX UR Equity,11722052.92
CRIS UQ Equity,90802231.61
CRMD UQ Equity,136709765.9
CRMT UW Equity,544731093.2
CRNC UW Equity,1193013631
CRON UQ Equity,1174688937
CROX UW Equity,4369350788
CRSP UQ Equity,4023442455
CRTO UW Equity,1526559300
CRTX UW Equity,116985239.8
CRUS UW Equity,4491527411
CRVL UW Equity,2741575151
CRVS UQ Equity,63312774.96
CRWD UW Equity,46995874689
CRWS UR Equity,62598166.2
CSCO UW Equity,2.07127E+11
CSCW UR Equity,27142191.99
CSGP UW Equity,25524833311
CSGS UW Equity,1965078553
CSII UW Equity,809956081.5
CSIQ UW Equity,1784052687
CSTE UW Equity,326804703.6
CSTL UQ Equity,625936896.8
CSTR UW Equity,452091518.8
CSWC UW Equity,539285345.6
CSWI UW Equity,1669957163
CSX UW Equity,74555373754
CTAS UW Equity,40056109660
CTBI UW Equity,717506080
CTG UW Equity,142978567.4
CTHR UR Equity,41976373.93
CTIC UR Equity,539452038.5
CTLP UW Equity,388834031
CTMX UW Equity,119025006.1
CTRE UW Equity,1579931981
CTRN UW Equity,269604034
CTSH UW Equity,42042880381
CTSO UR Equity,103242222
CTXS UW Equity,12591315200
CUE UR Equity,145025995.4
CUTR UW Equity,1091274563
CVBF UW Equity,3294222132
CVCO UW Equity,2231150650
CVCY UR Equity,227178202.6
CVET UW Equity,1996291540
CVGI UW Equity,237211106.4
CVGW UW Equity,631890000
CVLG UW Equity,345951897
CVLT UW Equity,2705658548
CVLY UQ Equity,226099440
CVT UQ Equity,3228369316
CVV UR Equity,29338169.68
CWCO UW Equity,162289315.5
CWST UW Equity,4006131742
CXDO UR Equity,60140801.7
CYAN UR Equity,17715314.76
CYBE UQ Equity,329715500.8
CYBR UW Equity,6357550467
CYCC UR Equity,18887025.15
CYCN UW Equity,31595647.39
CYN UR Equity,155318179.1
CYRX UR Equity,1164875107
CYT UW Equity,83211215.8
CYTH UR Equity,21542901.76
CYTK UW Equity,3414172364
CZNC UR Equity,367503743.7
CZR UW Equity,14653920054
CZWI UQ Equity,133059649.4
DAIO UR Equity,27936475.56
DAKT UW Equity,150948305.2
DALN UR Equity,35326599
DBX UW Equity,8360968776
DCOM UW Equity,1242987134
DCPH UW Equity,720615133.5
DCT UW Equity,2193264537
DCTH UR Equity,46333426.08
DDOG UW Equity,37854960663
DENN UR Equity,818924238
DFFN UR Equity,14187904.32
DGICA UW Equity,427191680.3
DGICB UW Equity,425297807.5
DGII UW Equity,664187999
DHC UW Equity,520998186.9
DHIL UW Equity,535795807.2
DIOD UW Equity,3434901677
DISCA UW Equity,4190787404
DISCB UW Equity,158825655.6
DISCK UW Equity,8062354648
DISH UW Equity,14669358342
DJCO UR Equity,367223206.2
DKNG UW Equity,6126070763
DLHC UR Equity,195859401.9
DLTH UW Equity,418775428.4
DLTR UW Equity,36853369930
DMRC UW Equity,538694497.6
DNLI UW Equity,3090775574
DOCU UW Equity,17157703672
DOMO UQ Equity,1463319710
DOOO UW Equity,6683834691
DORM UW Equity,3101422865
DOX UW Equity,9763469100
DRIO UR Equity,111038182
DRRX UR Equity,96952111.59
DRVN UW Equity,4757193944
DSGX UW Equity,5269265282
DSKE UR Equity,544325357.1
DTIL UW Equity,129401132.4
DVAX UR Equity,1174698522
DWSN UW Equity,41698587.04
DXCM UW Equity,39950992362
DXLG UQ Equity,329221898.2
DXPE UW Equity,440850407.1
DXYN UQ Equity,44233341.6
DYN UW Equity,440088016
DZSI UR Equity,330151673.8
EA UW Equity,33746672160
EAST UR Equity,14726363.81
EBAY UW Equity,30151248774
EBC UW Equity,3448647767
EBIX UW Equity,938270062
EBMT UQ Equity,161828140
EBTC UW Equity,417559986
ECOL UW Equity,1512276429
ECOR UW Equity,29135894.69
ECPG UW Equity,1412120499
EDIT UW Equity,979490745.1
EEFT UW Equity,6172433906
EFSC UW Equity,1650929526
EGAN UR Equity,327848938.1
EGBN UR Equity,1622900590
EGLE UW Equity,852812655.8
EGRX UQ Equity,566229057.9
EHTH UW Equity,226761411.5
EIGR UQ Equity,243175590
ELDN UR Equity,40857660.36
EMCF UR Equity,96607687.84
EMKR UQ Equity,134199331.2
EML UQ Equity,143699863.8
ENDP UW Equity,510196455.6
ENG UR Equity,44742957.25
ENPH UQ Equity,22729303471
ENSG UW Equity,4388236791
ENTA UW Equity,1317210254
ENTG UW Equity,15735261127
EPAY UW Equity,2553375684
EPZM UW Equity,113046289.2
EQ UQ Equity,86375262.96
EQBK UW Equity,519271582.8
EQIX UW Equity,63932803507
ERIC UW Equity,27001096299
ERIE UW Equity,8634625903
ERII UW Equity,1060839674
ESCA UQ Equity,178779863.4
ESGR UW Equity,4362493168
ESLT UW Equity,9264320219
ESPR UQ Equity,361027926.9
ESQ UR Equity,291151336
ESSA UW Equity,178319647
ETSY UW Equity,12345422686
EVBG UQ Equity,1843408623
EVER UQ Equity,463676741.1
EVFM UR Equity,29902264.91
EVGN UQ Equity,44463781.44
EVLO UW Equity,131454585.9
EVO UW Equity,4250402725
EVOL UR Equity,13319838.72
EVOP UQ Equity,1125463813
EWBC UW Equity,10431670612
EXAS UR Equity,10108046570
EXC UW Equity,45723389557
EXEL UW Equity,7255331824
EXLS UW Equity,4508947297
EXPD UW Equity,16741480381
EXPE UW Equity,27462271837
EXPI UQ Equity,2140861638
EXPO UW Equity,4857757440
EXTR UW Equity,1299198511
EYE UW Equity,3103935729
EYES UR Equity,65025140.4
EYPT UQ Equity,408906007.3
EZPW UW Equity,387780433.6
FANG UW Equity,22637700098
FARM UW Equity,115112377.9
FARO UW Equity,655766838.1
FAST UW Equity,31655449980
FATE UQ Equity,2875327888
FB UW Equity,5.71386E+11
FBIO UR Equity,109243842.1
FBIZ UW Equity,294261436.3
FBMS UQ Equity,668010306.3
FBNC UW Equity,1341485422
FBRX UR Equity,16975450.15
FCAP UR Equity,122110937.1
FCBC UW Equity,459322655.7
FCCO UR Equity,147507228
FCEL UQ Equity,1569423634
FCFS UW Equity,3614885429
FCNCA UW Equity,10357779856
FDBC UQ Equity,210908421.1
FEIM UQ Equity,71762629.96
FELE UW Equity,3297019611
FFBC UW Equity,1965535632
FFHL UR Equity,20182872.66
FFIC UW Equity,654408850
FFIN UW Equity,5812646728
FFIV UW Equity,10414491600
FFNW UW Equity,151159251.4
FFWM UQ Equity,1244384526
FGBI UQ Equity,262454334
FGEN UW Equity,897473109.3
FGF UQ Equity,20889603.2
FHB UW Equity,3061967513
FIBK UW Equity,4427937841
